MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x47391720016820 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x70119972222240 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2020-07-02 12:41:19 UTC, "logicalSessionTimeoutMinutes"=>30, "minWireVersion"=>0, "maxWireVersion"=>6, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001917585>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d1'), "sku"=>"teste01", "name"=>"Provident veniam incidunt vitae.", "description"=>"Tener voluntarius adamo.", "price"=>91.09, "promotional_price"=>76....
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ae1'), "code"=>"pedido-87", "data"=>2020-06-19 20:11:09 UTC, "custumer"=>"Seymour Hamill", "status"=>"canceled", "shipping_cost"=>87.02, "total"=>21.04, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ae3'), "code"=>"pedido-88", "data"=>2020-06-23 13:40:55 UTC, "custumer"=>"Evan Brekke", "status"=>"approved", "shipping_cost"=>36.05, "total"=>58.01, "ite...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ae5'), "code"=>"pedido-89", "data"=>2020-07-01 07:41:20 UTC, "custumer"=>"Cora Christiansen", "status"=>"canceled", "shipping_cost"=>87.03, "total"=>98.05...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ae7'), "code"=>"pedido-90", "data"=>2020-06-06 01:24:15 UTC, "custumer"=>"Bee Hodkiewicz", "status"=>"canceled", "shipping_cost"=>74.06, "total"=>82.04, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3ae9'), "code"=>"pedido-91", "data"=>2020-06-04 02:39:44 UTC, "custumer"=>"Jaime Rau Sr.", "status"=>"approved", "shipping_cost"=>81.01, "total"=>22.09, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aeb'), "code"=>"pedido-92", "data"=>2020-06-15 08:38:14 UTC, "custumer"=>"Thelma Blick", "status"=>"approved", "shipping_cost"=>19.05, "total"=>11.08, "it...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aed'), "code"=>"pedido-93", "data"=>2020-06-19 13:41:52 UTC, "custumer"=>"Jaqueline Cartwright PhD", "status"=>"canceled", "shipping_cost"=>15.07, "total"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3aef'), "code"=>"pedido-94", "data"=>2020-06-15 02:55:14 UTC, "custumer"=>"Humberto Corwin PhD", "status"=>"approved", "shipping_cost"=>91.01, "total"=>52....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3af1'), "code"=>"pedido-95", "data"=>2020-06-10 06:04:44 UTC, "custumer"=>"Dinah Armstrong", "status"=>"new", "shipping_cost"=>42.06, "total"=>32.06, "item...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3af3'), "code"=>"pedido-96", "data"=>2020-06-13 08:43:36 UTC, "custumer"=>"Melita Kemmer", "status"=>"delivered", "shipping_cost"=>51.06, "total"=>78.01, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3af5'), "code"=>"pedido-97", "data"=>2020-06-06 23:30:45 UTC, "custumer"=>"Ronald Nienow", "status"=>"approved", "shipping_cost"=>54.09, "total"=>75.07, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3af7'), "code"=>"pedido-98", "data"=>2020-06-26 22:50:48 UTC, "custumer"=>"Marlena Schuppe", "status"=>"approved", "shipping_cost"=>75.04, "total"=>16.03, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3af9'), "code"=>"pedido-99", "data"=>2020-06-24 19:18:45 UTC, "custumer"=>"Asuncion Adams", "status"=>"shipped", "shipping_cost"=>98.01, "total"=>85.03, "i...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"orders", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5f02f65586ae84a3afb'), "code"=>"pedido-100", "data"=>2020-06-30 10:21:28 UTC, "custumer"=>"Francoise Gottlieb", "status"=>"approved", "shipping_cost"=>82.04, "total"=>32....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | admin.endSessions | STARTED | {"endSessions"=>[{"id"=><BSON::Binary:0x47391720038080 type=uuid data=0x36e1b09493244f68...>}]}
MONGODB | localhost:27017 | admin.endSessions | SUCCEEDED | 0.000s
Started GET "/" for ::1 at 2020-07-02 09:43:35 -0300
Processing by Rails::WelcomeController#index as HTML
  Rendering vendor/ruby/2.5.0/gems/railties-5.2.3/lib/rails/templates/rails/welcome/index.html.erb
  Rendered vendor/ruby/2.5.0/gems/railties-5.2.3/lib/rails/templates/rails/welcome/index.html.erb (1.9ms)
Completed 200 OK in 5ms (Views: 4.3ms)


Started GET "/favicon.ico" for ::1 at 2020-07-02 09:43:35 -0300
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
vendor/ruby/2.5.0/gems/actionpack-5.2.3/lib/action_dispatch/middleware/debug_exceptions.rb:65:in `call'
vendor/ruby/2.5.0/gems/actionpack-5.2.3/lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
vendor/ruby/2.5.0/gems/railties-5.2.3/lib/rails/rack/logger.rb:38:in `call_app'
vendor/ruby/2.5.0/gems/railties-5.2.3/lib/rails/rack/logger.rb:26:in `block in call'
vendor/ruby/2.5.0/gems/activesupport-5.2.3/lib/active_support/tagged_logging.rb:71:in `block in tagged'
vendor/ruby/2.5.0/gems/activesupport-5.2.3/lib/active_support/tagged_logging.rb:28:in `tagged'
vendor/ruby/2.5.0/gems/activesupport-5.2.3/lib/active_support/tagged_logging.rb:71:in `tagged'
vendor/ruby/2.5.0/gems/railties-5.2.3/lib/rails/rack/logger.rb:26:in `call'
vendor/ruby/2.5.0/gems/actionpack-5.2.3/lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
vendor/ruby/2.5.0/gems/actionpack-5.2.3/lib/action_dispatch/middleware/request_id.rb:27:in `call'
vendor/ruby/2.5.0/gems/rack-2.0.7/lib/rack/runtime.rb:22:in `call'
vendor/ruby/2.5.0/gems/activesupport-5.2.3/lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
vendor/ruby/2.5.0/gems/actionpack-5.2.3/lib/action_dispatch/middleware/executor.rb:14:in `call'
vendor/ruby/2.5.0/gems/actionpack-5.2.3/lib/action_dispatch/middleware/static.rb:127:in `call'
vendor/ruby/2.5.0/gems/rack-2.0.7/lib/rack/sendfile.rb:111:in `call'
vendor/ruby/2.5.0/gems/railties-5.2.3/lib/rails/engine.rb:524:in `call'
vendor/ruby/2.5.0/gems/puma-3.12.1/lib/puma/configuration.rb:227:in `call'
vendor/ruby/2.5.0/gems/puma-3.12.1/lib/puma/server.rb:660:in `handle_request'
vendor/ruby/2.5.0/gems/puma-3.12.1/lib/puma/server.rb:474:in `process_client'
vendor/ruby/2.5.0/gems/puma-3.12.1/lib/puma/server.rb:334:in `block in run'
vendor/ruby/2.5.0/gems/puma-3.12.1/lib/puma/thread_pool.rb:135:in `block in spawn_thread'
Started GET "/products" for ::1 at 2020-07-02 09:43:52 -0300
Processing by ProductsController#index as HTML
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x47238669122560 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x47238669393120 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2020-07-02 12:43:52 UTC, "logicalSessionTimeoutMinutes"=>30, "minWireVersion"=>0, "maxWireVersion"=>6, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001098268>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 | products_api_development.find | STARTED | {"find"=>"products", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x47238668884780 type=uuid data=0xf55a7eb25f0341e0...>}}
MONGODB | localhost:27017 | products_api_development.find | SUCCEEDED | 0.039s
Completed 200 OK in 82ms (Views: 72.4ms)


Started GET "/reports" for ::1 at 2020-07-02 09:55:08 -0300
Processing by ReportsController#index as */*
MONGODB | localhost:27017 | products_api_development.find | STARTED | {"find"=>"orders", "filter"=>{"data"=>{"$gt"=>nil, "$lt"=>nil}}, "lsid"=>{"id"=><BSON::Binary:0x47238668884780 type=uuid data=0xf55a7eb25f0341e0...>}}
MONGODB | localhost:27017 | products_api_development.find | SUCCEEDED | 0.013s
Completed 422 Unprocessable Entity in 20ms (Views: 0.2ms)


Started GET "/products" for ::1 at 2020-07-02 09:58:09 -0300
Processing by ProductsController#index as */*
MONGODB | localhost:27017 | products_api_development.find | STARTED | {"find"=>"products", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x47238668884780 type=uuid data=0xf55a7eb25f0341e0...>}}
MONGODB | localhost:27017 | products_api_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 34ms (Views: 33.4ms)


Started GET "/products/teste04" for ::1 at 2020-07-02 09:58:39 -0300
Processing by ProductsController#show as */*
  Parameters: {"id"=>"teste04"}
MONGODB | localhost:27017 | products_api_development.find | STARTED | {"find"=>"products", "filter"=>{"sku"=>"teste04"}, "lsid"=>{"id"=><BSON::Binary:0x47238668884780 type=uuid data=0xf55a7eb25f0341e0...>}}
MONGODB | localhost:27017 | products_api_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 3ms (Views: 0.4ms)


MONGODB | localhost:27017 | admin.endSessions | STARTED | {"endSessions"=>[{"id"=><BSON::Binary:0x47238668884780 type=uuid data=0xf55a7eb25f0341e0...>}]}
MONGODB | localhost:27017 | admin.endSessions | SUCCEEDED | 0.000s
Started GET "/products/teste04" for ::1 at 2020-07-02 12:53:04 -0300
Processing by ProductsController#show as */*
  Parameters: {"id"=>"teste04"}
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x47072819793260 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x47072819715280 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2020-07-02 15:53:04 UTC, "logicalSessionTimeoutMinutes"=>30, "minWireVersion"=>0, "maxWireVersion"=>6, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.003916367>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 | products_api_development.find | STARTED | {"find"=>"products", "filter"=>{"sku"=>"teste04"}, "lsid"=>{"id"=><BSON::Binary:0x47072819709000 type=uuid data=0xfc6171840b274471...>}}
MONGODB | localhost:27017 | products_api_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 35ms (Views: 0.7ms)


